original_vtx,now_vtx
15767,16582
6112,16583
14354,16584
14333,16585
8234,16586
14885,16587
17197,16588
16483,16589
14611,16590
10705,16591
11341,16592
14306,16593
12208,16594
2814,16595
7068,16596
5248,16597
5247,16598
8949,16599
11300,16600
10317,16601
10319,16602
14848,16603
14849,16604
14857,16605
17348,16606
14301,16607
14302,16608
9092,16609
6555,16610
10064,16611
2858,16612
2860,16613
4901,16614
2864,16615
2868,16616
10804,16617
17161,16618
17162,16619
17160,16620
9077,16621
11199,16622
10605,16623
5214,16624
3594,16625
3672,16626
17953,16627
17954,16628
17957,16629
17956,16630
17955,16631
17958,16632
17354,16633
14469,16634
14622,16635
3359,16636
17057,16637
3060,16638
10095,16639
15313,16640
14837,16641
3714,16642
10247,16643
17355,16644
15462,16645
9049,16646
16145,16647
16364,16648
16365,16649
3620,16650
3508,16651
3628,16652
3535,16653
7308,16654
17120,16655
8180,16656
17121,16657
11325,16658
3270,16659
3271,16660
10216,16661
4313,16662
4314,16663
4317,16664
4321,16665
4323,16666
4328,16667
4329,16668
4330,16669
4332,16670
4334,16671
4336,16672
4338,16673
4340,16674
4342,16675
4344,16676
4345,16677
4346,16678
4347,16679
8907,16680
8694,16681
14657,16682
11283,16683
3465,16684
3376,16685
17051,16686
17050,16687
6759,16688
3729,16689
3119,16690
8763,16691
14608,16692
10431,16693
8250,16694
11167,16695
11372,16696
8499,16697
11299,16698
4967,16699
3203,16700
5432,16701
3586,16702
17620,16703
11086,16704
6532,16705
15472,16706
14455,16707
17138,16708
7041,16709
14312,16710
15489,16711
8444,16712
7923,16713
5046,16714
10083,16715
14845,16716
4959,16717
11221,16718
11304,16719
17159,16720
17158,16721
12386,16722
12387,16723
16206,16724
16288,16725
11270,16726
11226,16727
15431,16728
4175,16729
11349,16730
11255,16731
11811,16732
14957,16733
4912,16734
17906,16735
4387,16736
6211,16737
16704,16738
6080,16739
17618,16740
17619,16741
10320,16742
14841,16743
14357,16744
6908,16745
10167,16746
6467,16747
11282,16748
7559,16749
3847,16750
17327,16751
17244,16752
17330,16753
14903,16754
17334,16755
17249,16756
17335,16757
17307,16758
17290,16759
17253,16760
17341,16761
17343,16762
17309,16763
17262,16764
17296,16765
17283,16766
17298,16767
17291,16768
17240,16769
17241,16770
17242,16771
17243,16772
17245,16773
17246,16774
17247,16775
17248,16776
17251,16777
17252,16778
16229,16779
17254,16780
17255,16781
17257,16782
17258,16783
17260,16784
17261,16785
17263,16786
17264,16787
17265,16788
17266,16789
17267,16790
17268,16791
17269,16792
17270,16793
17271,16794
17272,16795
17273,16796
17274,16797
17275,16798
17276,16799
17277,16800
17278,16801
17279,16802
17280,16803
17281,16804
17282,16805
17284,16806
17285,16807
17286,16808
17288,16809
17289,16810
17292,16811
17293,16812
17294,16813
17295,16814
17297,16815
17299,16816
17300,16817
17301,16818
17303,16819
17304,16820
17305,16821
17306,16822
17308,16823
17250,16824
17310,16825
17311,16826
17312,16827
17313,16828
17314,16829
8091,16830
17316,16831
17317,16832
17319,16833
17320,16834
17321,16835
17322,16836
17323,16837
17324,16838
17325,16839
17326,16840
17328,16841
17329,16842
17331,16843
17332,16844
17333,16845
17302,16846
17336,16847
17337,16848
17338,16849
17339,16850
17340,16851
17342,16852
17344,16853
17345,16854
17346,16855
17315,16856
17318,16857
17287,16858
8090,16859
5275,16860
5277,16861
10449,16862
17592,16863
11171,16864
11107,16865
12378,16866
17165,16867
17167,16868
12380,16869
17189,16870
17176,16871
17173,16872
17182,16873
17177,16874
17190,16875
10609,16876
5378,16877
16502,16878
16504,16879
16506,16880
16507,16881
16509,16882
16511,16883
16513,16884
16514,16885
16517,16886
16524,16887
16525,16888
16526,16889
16527,16890
14626,16891
16516,16892
16519,16893
14822,16894
16501,16895
16505,16896
16508,16897
16515,16898
15469,16899
11444,16900
4743,16901
16279,16902
8963,16903
8964,16904
4415,16905
11137,16906
14956,16907
9390,16908
14391,16909
17349,16910
11401,16911
7393,16912
7165,16913
7437,16914
10882,16915
14971,16916
11275,16917
17877,16918
17878,16919
12313,16920
8920,16921
16173,16922
11442,16923
11443,16924
7946,16925
4287,16926
10399,16927
10403,16928
10415,16929
10421,16930
10411,16931
10404,16932
10410,16933
11276,16934
15252,16935
11191,16936
4957,16937
17950,16938
17951,16939
17195,16940
8612,16941
4069,16942
4095,16943
14239,16944
15458,16945
15452,16946
15454,16947
15456,16948
10852,16949
9025,16950
4186,16951
11284,16952
11271,16953
9480,16954
9481,16955
17212,16956
17210,16957
6554,16958
7120,16959
7121,16960
15121,16961
11181,16962
4617,16963
14784,16964
17873,16965
17872,16966
12262,16967
12263,16968
12264,16969
4310,16970
15711,16971
15716,16972
15719,16973
10726,16974
15709,16975
15713,16976
17601,16977
17595,16978
17596,16979
17600,16980
17602,16981
17593,16982
17597,16983
17598,16984
17599,16985
15721,16986
15704,16987
15705,16988
15707,16989
15710,16990
15712,16991
15714,16992
15715,16993
15717,16994
15718,16995
15722,16996
15723,16997
17594,16998
14898,16999
14900,17000
9654,17001
15292,17002
7587,17003
10459,17004
15262,17005
4428,17006
16222,17007
11391,17008
17152,17009
15277,17010
14827,17011
4943,17012
17137,17013
16465,17014
16227,17015
17028,17016
7146,17017
15317,17018
17208,17019
17209,17020
14961,17021
4676,17022
15271,17023
6843,17024
11396,17025
14246,17026
12267,17027
14241,17028
14245,17029
14244,17030
12269,17031
12270,17032
4695,17033
4696,17034
4699,17035
4700,17036
4708,17037
14488,17038
16764,17039
4742,17040
10846,17041
10847,17042
16492,17043
16489,17044
17238,17045
17239,17046
16490,17047
4763,17048
6485,17049
4766,17050
15289,17051
6464,17052
10331,17053
6444,17054
8809,17055
7765,17056
9987,17057
4857,17058
7488,17059
7489,17060
4917,17061
4927,17062
4928,17063
17145,17064
16397,17065
5043,17066
5044,17067
10213,17068
5063,17069
5069,17070
12368,17071
5134,17072
5136,17073
10715,17074
15045,17075
15044,17076
15046,17077
15108,17078
15111,17079
15113,17080
15107,17081
15109,17082
15110,17083
15112,17084
15116,17085
17046,17086
11247,17087
17351,17088
9415,17089
17350,17090
10054,17091
10864,17092
10869,17093
10873,17094
10692,17095
6604,17096
17881,17097
16787,17098
11438,17099
16363,17100
10057,17101
10060,17102
14360,17103
14967,17104
9060,17105
17237,17106
7006,17107
8363,17108
15096,17109
15098,17110
15100,17111
15099,17112
14292,17113
17851,17114
9011,17115
16711,17116
8624,17117
11405,17118
17031,17119
12316,17120
12297,17121
11587,17122
12323,17123
8561,17124
8731,17125
16339,17126
12298,17127
10027,17128
16336,17129
16337,17130
7968,17131
16338,17132
12278,17133
12281,17134
14835,17135
14836,17136
8764,17137
8951,17138
16464,17139
16466,17140
16467,17141
14420,17142
16469,17143
16470,17144
16471,17145
16473,17146
16475,17147
16476,17148
16477,17149
16478,17150
16479,17151
16481,17152
15466,17153
8156,17154
16468,17155
10784,17156
15315,17157
6978,17158
9073,17159
14865,17160
6140,17161
14666,17162
6179,17163
17204,17164
16836,17165
6265,17166
6303,17167
6907,17168
7760,17169
6339,17170
10315,17171
15465,17172
16445,17173
16446,17174
6443,17175
8064,17176
6452,17177
6638,17178
6494,17179
6850,17180
17573,17181
7738,17182
17033,17183
11385,17184
8260,17185
10892,17186
6741,17187
6742,17188
6743,17189
11582,17190
11584,17191
6801,17192
6799,17193
15330,17194
15331,17195
15332,17196
16223,17197
12377,17198
6872,17199
16423,17200
8236,17201
6942,17202
17218,17203
8537,17204
7043,17205
17211,17206
16781,17207
7102,17208
9792,17209
7144,17210
10832,17211
10838,17212
11410,17213
12363,17214
14428,17215
14464,17216
14477,17217
14508,17218
14577,17219
14601,17220
14401,17221
14403,17222
14404,17223
14406,17224
14407,17225
14409,17226
14413,17227
14414,17228
14415,17229
14416,17230
14417,17231
14418,17232
14419,17233
14421,17234
14422,17235
14423,17236
14424,17237
14425,17238
14426,17239
14432,17240
14435,17241
14436,17242
14438,17243
14444,17244
14445,17245
14446,17246
14454,17247
14457,17248
14458,17249
14459,17250
14460,17251
14461,17252
14462,17253
14463,17254
14465,17255
14471,17256
14472,17257
14475,17258
14476,17259
14478,17260
14480,17261
14482,17262
14483,17263
14484,17264
14485,17265
14486,17266
14487,17267
14489,17268
14490,17269
14492,17270
14495,17271
14496,17272
14498,17273
14500,17274
14501,17275
14503,17276
14506,17277
14513,17278
14515,17279
14516,17280
14517,17281
14520,17282
14521,17283
14523,17284
14524,17285
14525,17286
14526,17287
14527,17288
14529,17289
14532,17290
14533,17291
14536,17292
14537,17293
14538,17294
14539,17295
14542,17296
14545,17297
14549,17298
14550,17299
14554,17300
14555,17301
14556,17302
14557,17303
14558,17304
14561,17305
14566,17306
14567,17307
14568,17308
14569,17309
14570,17310
14571,17311
14572,17312
14575,17313
14578,17314
14580,17315
14583,17316
14584,17317
14586,17318
14588,17319
14590,17320
14594,17321
14595,17322
14597,17323
14598,17324
14600,17325
14603,17326
14427,17327
10836,17328
7626,17329
8863,17330
8938,17331
17880,17332
17879,17333
10467,17334
11348,17335
15776,17336
15778,17337
15779,17338
15780,17339
15777,17340
15781,17341
15775,17342
10158,17343
10299,17344
10699,17345
10680,17346
10684,17347
10685,17348
10689,17349
10694,17350
10696,17351
10695,17352
8461,17353
7536,17354
7537,17355
7547,17356
7560,17357
11252,17358
7620,17359
7621,17360
7622,17361
7722,17362
11539,17363
16383,17364
8309,17365
17151,17366
8442,17367
11322,17368
11077,17369
8196,17370
15342,17371
17131,17372
17132,17373
17133,17374
17135,17375
17134,17376
16192,17377
12404,17378
8047,17379
8115,17380
11198,17381
8177,17382
16225,17383
10763,17384
11368,17385
15153,17386
14737,17387
14969,17388
16228,17389
17232,17390
17231,17391
17233,17392
17234,17393
9800,17394
15461,17395
10361,17396
11327,17397
16384,17398
8539,17399
17185,17400
8998,17401
8885,17402
16720,17403
8736,17404
8945,17405
17579,17406
15003,17407
8893,17408
16499,17409
16211,17410
16197,17411
16198,17412
16712,17413
11212,17414
8950,17415
16207,17416
15243,17417
16762,17418
11279,17419
17049,17420
10260,17421
9111,17422
9113,17423
17103,17424
11491,17425
9395,17426
15430,17427
15433,17428
15436,17429
16455,17430
15434,17431
15435,17432
15275,17433
17023,17434
16786,17435
16785,17436
17852,17437
17941,17438
17943,17439
17944,17440
17948,17441
17922,17442
17930,17443
17931,17444
17933,17445
15515,17446
15517,17447
15519,17448
15520,17449
17937,17450
17923,17451
17924,17452
17926,17453
17927,17454
17928,17455
17929,17456
17932,17457
17934,17458
17935,17459
17936,17460
17938,17461
17939,17462
17940,17463
17942,17464
17945,17465
17946,17466
17947,17467
17949,17468
17925,17469
16167,17470
14850,17471
16766,17472
10019,17473
17172,17474
17181,17475
17964,17476
17966,17477
17967,17478
17968,17479
17971,17480
17974,17481
17972,17482
17963,17483
17965,17484
17970,17485
17973,17486
17969,17487
17975,17488
16140,17489
16767,17490
16765,17491
10254,17492
10255,17493
11253,17494
17170,17495
17180,17496
16734,17497
10456,17498
10457,17499
11358,17500
11211,17501
10767,17502
10799,17503
10805,17504
10771,17505
17032,17506
11087,17507
11189,17508
11291,17509
11192,17510
11246,17511
11227,17512
11311,17513
11201,17514
11259,17515
11244,17516
11168,17517
11374,17518
11265,17519
11378,17520
11392,17521
11458,17522
17952,17523
11534,17524
16599,17525
16604,17526
16601,17527
16600,17528
17916,17529
17200,17530
17199,17531
17140,17532
14307,17533
14310,17534
14309,17535
17850,17536
17849,17537
16439,17538
17905,17539
17608,17540
17609,17541
17607,17542
14851,17543
14852,17544
14970,17545
16230,17546
16231,17547
14999,17548
15415,17549
15286,17550
15287,17551
15290,17552
15288,17553
16435,17554
16436,17555
15346,17556
15702,17557
17141,17558
17166,17559
17235,17560
17236,17561
original_vtx,now_vtx
14361,17562
5410,17563
5412,17564
5413,17565
5414,17566
5415,17567
5416,17568
5418,17569
5419,17570
5420,17571
5417,17572
8584,17573
10437,17574
14624,17575
8327,17576
8604,17577
16202,17578
15732,17579
8601,17580
8603,17581
8606,17582
7576,17583
4903,17584
14764,17585
8311,17586
8608,17587
14760,17588
14759,17589
8626,17590
14815,17591
14794,17592
14809,17593
14810,17594
14812,17595
14813,17596
14816,17597
14777,17598
17099,17599
10192,17600
9978,17601
2778,17602
15731,17603
14770,17604
14769,17605
14771,17606
14774,17607
14775,17608
14779,17609
14780,17610
14782,17611
14776,17612
14783,17613
9110,17614
17088,17615
9114,17616
14808,17617
9399,17618
17089,17619
17058,17620
17091,17621
17092,17622
17090,17623
10214,17624
14701,17625
10065,17626
14720,17627
14721,17628
14722,17629
14723,17630
14724,17631
14725,17632
14726,17633
14727,17634
8619,17635
14685,17636
14686,17637
14687,17638
14688,17639
14689,17640
14690,17641
14691,17642
14692,17643
14693,17644
14694,17645
14695,17646
14696,17647
14697,17648
14698,17649
14699,17650
14700,17651
14702,17652
14703,17653
14704,17654
14705,17655
14706,17656
14707,17657
14708,17658
14709,17659
14710,17660
14711,17661
14713,17662
14714,17663
14715,17664
14716,17665
14717,17666
14718,17667
14719,17668
17024,17669
9209,17670
15238,17671
9655,17672
9656,17673
8299,17674
10113,17675
14804,17676
10849,17677
10288,17678
10289,17679
10290,17680
10291,17681
10292,17682
10293,17683
10044,17684
9490,17685
9491,17686
10119,17687
8614,17688
8616,17689
9394,17690
14823,17691
14824,17692
14825,17693
14826,17694
10242,17695
11068,17696
11070,17697
17039,17698
14326,17699
16419,17700
original_vtx,now_vtx
9037,17701
6703,17702
6376,17703
6490,17704
15295,17705
15309,17706
14954,17707
7579,17708
7708,17709
14663,17710
9105,17711
14872,17712
9036,17713
16612,17714
14738,17715
10310,17716
15312,17717
10717,17718
10235,17719
10230,17720
17921,17721
7657,17722
7658,17723
7715,17724
7289,17725
7243,17726
6175,17727
6176,17728
17917,17729
7625,17730
7836,17731
8008,17732
8009,17733
14892,17734
original_vtx,now_vtx
16180,17735
17962,17736
16166,17737
16136,17738
16151,17739
16171,17740
16148,17741
16165,17742
16135,17743
16149,17744
16130,17745
16131,17746
16177,17747
12389,17748
16139,17749
15769,17750
16172,17751
16179,17752
16153,17753
16185,17754
16169,17755
16164,17756
17976,17757
17977,17758
16144,17759
16134,17760
16152,17761
16182,17762
16147,17763
16170,17764
5326,17765
16184,17766
16155,17767
16190,17768
16128,17769
16161,17770
18004,17771
18022,17772
18034,17773
18011,17774
17986,17775
17988,17776
17993,17777
17996,17778
18053,17779
17998,17780
18012,17781
18013,17782
18014,17783
18016,17784
17987,17785
17989,17786
17990,17787
17994,17788
17995,17789
17997,17790
17999,17791
18000,17792
18001,17793
18002,17794
18003,17795
18005,17796
18006,17797
18007,17798
18008,17799
18009,17800
18010,17801
18015,17802
18017,17803
18018,17804
18019,17805
18020,17806
18021,17807
18023,17808
18024,17809
18027,17810
18029,17811
18031,17812
18032,17813
18033,17814
18035,17815
18038,17816
18041,17817
18042,17818
18043,17819
18044,17820
18026,17821
18046,17822
18047,17823
18048,17824
18049,17825
18050,17826
18051,17827
18052,17828
18054,17829
18055,17830
18056,17831
18028,17832
18061,17833
18062,17834
18063,17835
18064,17836
18065,17837
18066,17838
18068,17839
18030,17840
18071,17841
18072,17842
18073,17843
18075,17844
18076,17845
18078,17846
18080,17847
18083,17848
18084,17849
18085,17850
18086,17851
18087,17852
18088,17853
18090,17854
18094,17855
18095,17856
18097,17857
18098,17858
18099,17859
18101,17860
18102,17861
18103,17862
18104,17863
18036,17864
18106,17865
18107,17866
18108,17867
18110,17868
18037,17869
18112,17870
18113,17871
18114,17872
18115,17873
18116,17874
18118,17875
18120,17876
18122,17877
18039,17878
18128,17879
18040,17880
18130,17881
18131,17882
18133,17883
18134,17884
18135,17885
18136,17886
18138,17887
18140,17888
18141,17889
18145,17890
18146,17891
18148,17892
18151,17893
18152,17894
18153,17895
18154,17896
18155,17897
18156,17898
18045,17899
18160,17900
18162,17901
18163,17902
18165,17903
18166,17904
18167,17905
18168,17906
18169,17907
18170,17908
18171,17909
18172,17910
18174,17911
18176,17912
18177,17913
18178,17914
18181,17915
18182,17916
18183,17917
18184,17918
18186,17919
18189,17920
18190,17921
18193,17922
18196,17923
18197,17924
18198,17925
18199,17926
18070,17927
18201,17928
18202,17929
18203,17930
18204,17931
18205,17932
18206,17933
18208,17934
18211,17935
18212,17936
18213,17937
18215,17938
18216,17939
18218,17940
18219,17941
18057,17942
18058,17943
18059,17944
18060,17945
18067,17946
18069,17947
18077,17948
18081,17949
18082,17950
18089,17951
18091,17952
18093,17953
18096,17954
18100,17955
18109,17956
18111,17957
18117,17958
18121,17959
18123,17960
18124,17961
18125,17962
18126,17963
18127,17964
18079,17965
18132,17966
18137,17967
18139,17968
18143,17969
18144,17970
18147,17971
18149,17972
18150,17973
18074,17974
18157,17975
18159,17976
18161,17977
18175,17978
18179,17979
18180,17980
18187,17981
18188,17982
18192,17983
18092,17984
18194,17985
18195,17986
18200,17987
18207,17988
18209,17989
18214,17990
18220,17991
18105,17992
18119,17993
18129,17994
18142,17995
18158,17996
18164,17997
18185,17998
18191,17999
18173,18000
18210,18001
17991,18002
18217,18003
18221,18004
14747,18005
14758,18006
14799,18007
16162,18008
17992,18009
16141,18010
18025,18011
7921,18012
6458,18013
16156,18014
17587,18015
17588,18016
7550,18017
7551,18018
16150,18019
16178,18020
8060,18021
8061,18022
8062,18023
14321,18024
14322,18025
16186,18026
14364,18027
16183,18028
16191,18029
16175,18030
16174,18031
original_vtx,now_vtx
7099,18032
3874,18033
3803,18034
